beta1	beta2
296.4249668754846	-3.104326884455668
284.72654280528826	-2.341446315265068
201.71120897505764	-0.7395443597311738
237.4837376596345	-1.1884103160698232
156.48639732642644	1.2119816017665874
246.9788871303022	-1.8241969115007435
338.62408133859947	-3.68746674083138
226.28680599410316	-0.7830560693668908
283.89474046529534	-2.3327396480950977
339.54996053053605	-3.9847586786747033
253.43264205670286	-1.7143719312299446
323.7032769651848	-3.6012804299994783
200.64195327291154	-0.38118152509735437
201.4991081288215	-0.5099237696660068
206.22661447136454	-0.40816058165671143
302.92572051087024	-3.077862840730581
268.82182144733963	-1.9950639245429234
279.10087560708826	-2.153768057596064
372.0785452106802	-4.724571507700245
270.89787493438826	-2.1058655796053527
277.16365508216643	-2.2388934931963296
364.51470645807143	-4.621030230320774
120.95843042744994	1.626853497471069
212.70254602471076	-0.7079085695749749
350.64043688918383	-4.361211397754392
188.969212999193	-0.09756977952749091
269.5694487930927	-2.1588416910282886
286.0434296621389	-2.4917416884927226
279.05662114824287	-2.5826765345447935
248.2617184544016	-1.6891750659321747
316.91722461200817	-3.43943008357415
295.2318408504279	-2.960686694023843
273.16091288776227	-2.3766662833553105
221.35815256650818	-1.0089130184815762
281.33429052185187	-2.1735434233106057
225.3152511256798	-0.9861278628589033
275.2273818464817	-2.370211016920452
374.2279515659115	-5.396279995014174
262.2980041418095	-1.9907812218070946
279.9695232701392	-2.4447918697860813
237.95932018000417	-1.4305395924385915
273.3180630493882	-2.381188026804974
217.66691994601018	-0.7374049686830791
250.70061083144154	-1.5084502800351556
243.2950749126947	-1.1125300439945474
295.30446404962265	-2.600515038203477
287.1597831082797	-2.537621421094501
250.28333541296806	-1.8628798883723927
309.82401520549257	-3.10412196451488
184.51695388546136	0.15084636518227912
283.55099718474384	-2.310373103890064
316.9169326160571	-3.3012697125249417
287.9220920038846	-2.437150697245419
252.6304019805997	-1.5154479017951292
331.3384996503249	-3.79457608648495
256.3513046690833	-1.7307553066224226
200.79965143317332	-0.44316062751750795
310.57229308864055	-3.289926120838645
213.30387068376643	-0.7849086808299144
279.6069871300401	-2.448285901408288
242.74873338075963	-1.4751491700380392
320.156168067372	-3.577440662605423
290.5100970795107	-2.625902180207551
332.4595593186336	-3.967655580359968
359.1730572687789	-4.693942622479735
338.5359911256241	-4.662503031826435
220.81569233732958	-0.8101305495187724
312.79385081954865	-3.221548895711062
247.2444307991275	-1.561569273016318
219.58022208573885	-0.39561351713427984
159.10107726962772	0.5751018402616168
252.3785703073203	-1.5732195609565112
311.69766344999925	-3.202918040316596
358.0574122057838	-4.4952185715196284
284.18693643723276	-2.514016589842423
334.56900738318717	-3.9977790805870432
437.0550979436371	-6.725067534378044
421.5553699809327	-6.262740045820067
251.5666621529628	-1.7682978212810592
235.95542036484684	-0.946628209951782
360.5514933942055	-6.071576748920797
314.0726319577447	-3.3009644332460737
220.83398129188396	-1.0203975594752648
253.67868437285082	-1.694860182623636
249.22160983652276	-2.1931155669845235
278.4201773053222	-2.6159328814647513
343.0692100931394	-4.577897324961457
360.4297970200183	-4.603755149560884
232.59741814190917	-0.9743283162245977
301.04204980820754	-2.813122643812107
288.8741461611233	-2.370700862320108
327.6554797465158	-3.5919826064559546
244.25631452671254	-1.4179718790053129
300.18077444238315	-2.7486610609943924
275.73794752682545	-2.285585650466072
290.1573188059675	-2.8627992629131214
293.03173227090303	-2.8002767204311785
279.2767031501828	-2.142384516882684
215.96102513184485	-0.47229176884148594
405.6560341321194	-6.215440519980384
288.6748983663822	-3.1545096164406203
1035.4536852217964	-27.092213767200825
301.6251229411535	-2.5306914219362935
426.4720012867202	-6.184584244722781
337.35646781098285	-3.694020965752402
433.0108990933174	-6.466487366226595
397.3234188631874	-5.999936164826221
278.38862534092135	-2.3104844688962145
278.5620631046309	-2.6095974700050526
238.80818455273436	-1.1852284364746615
204.36562610571633	-0.3311285719506628
241.41624919967427	-0.9311997476498941
330.89664969637283	-3.803704522433293
284.6975613697645	-2.848784803378809
194.29945412031304	0.0010493427082398257
262.3821027874781	-1.88384336766678
307.21108929349134	-3.5967668637752497
282.4703896715864	-2.438503738195887
342.5456994223459	-4.1161948604436
249.65704638163734	-1.5874492491403505
163.32638710670116	0.9284534958914212
303.92987308168824	-3.264965697495547
293.98388916412154	-2.6323246399623708
175.7800509247103	0.17955599237140266
226.82362527821715	-0.7758303670861759
248.70240379500927	-1.5098943291556117
301.2244552787859	-2.7784863796637342
209.39964295451094	-0.5265918988022622
258.2511570952388	-2.2856224118043023
316.366647946509	-3.3645388802494822
228.98724213836024	-0.6694622198909118
391.44723368384183	-5.618470029157654
406.457474714068	-6.239961472678981
258.06944001918885	-1.9018227571788808
322.8574000153782	-3.519695735944847
234.7603007637471	-1.2432783907669995
274.9773230934251	-2.031254431828742
251.1060049568124	-1.6366850942900575
315.9235707478943	-3.56893228960181
306.9329859630128	-3.4107218577505614
247.24141615883036	-1.4158639311428363
317.6283474264032	-3.5159152113316225
384.6424682616164	-5.329811966159982
246.06939514365473	-1.584490593907407
315.31377949740846	-2.996634593757292
279.8013085404471	-2.2781198299448473
305.43771350516516	-3.0592629594840774
250.8854267243159	-1.4682178245819488
184.88361389836248	0.12664665744336792
283.9688261238957	-2.603050425205674
251.30511951634986	-1.7939757760842083
239.33693191107238	-1.2983802559120858
323.35769692184266	-3.571821385432227
260.4784098575539	-1.7018569292070593
240.15236807386643	-0.7239474221326461
388.4155707549692	-5.789008107863364
231.75543008817198	-0.9785617484305139
376.4498200140979	-4.968171629039372
238.2470766128205	-1.2848425477762617
174.28573248745587	0.49152948424222986
110.56331632462765	2.5084620478537287
196.8148742513167	-0.2814610197046848
278.92753593331355	-2.313943725800017
315.74108088157834	-3.1224332333048874
225.3569266750116	-0.8150985509363464
316.11870854285684	-3.6554121065706116
225.259376480529	-0.8162440387204748
253.20451822885528	-1.6987838628156742
321.0879809565608	-3.4839604054126876
307.55508320687915	-3.3778858441849424
256.9660602922725	-1.8505550522322751
143.846514748701	1.353229696489423
312.18570248744476	-3.2599999496685528
283.3984553929782	-2.5344471013602643
251.6957677898154	-1.4687636715941392
244.35425817107475	-1.443825464408585
263.24366712656837	-1.9863439251126191
421.88080290337757	-6.435823846682786
537.433055088204	-9.400198272488083
311.17415132236664	-3.0740405976091996
249.5554064266753	-0.9816882329216834
282.81647381466166	-2.363526081458518
279.6587231863286	-2.6209775937084223
129.96770711555024	1.8504358250092727
296.5927602537791	-2.730680440085263
233.48464819960577	-1.2131587451750803
286.318832716899	-2.598851072270581
259.8594469425161	-2.143750951711444
251.28347388635984	-1.443860224317082
238.43982511899407	-1.3186816426883092
289.3409701861122	-2.7693717407366125
279.85314012858464	-2.7179268312971585
294.6142110108852	-2.540671917852986
288.65018817004545	-2.593484928600251
323.5072208604437	-3.16101146111208
318.2985315566013	-3.8468244910419886
239.33672950589403	-1.0171803181640067
158.32388832681178	0.8726102709453215
292.9837279262051	-2.6306630900387042
223.71202109131846	-1.0259571850771323
204.6348028752173	-0.4846759120171492
250.87592630849198	-1.7287786278416566
232.649159059833	-0.6945513864446743
237.3714266883371	-1.4487771614028753
385.13208103481907	-5.382508941830823
322.54278950336015	-3.7707123627200527
231.37910246379963	-0.8347676216361221
266.41791980879935	-1.8665650620962964
132.06417669718078	1.3893260286868208
271.33054173257693	-2.248715504264256
274.304674838098	-2.652923322953718
346.5324434765236	-4.090281148020189
215.19641708794393	-0.8219085704951418
298.9665340100783	-2.836228860383826
359.2773112569494	-4.780799873877703
321.03631346578175	-3.1687419394997436
271.7774716428108	-2.2748488660401103
315.4377199222204	-3.3643162934527977
131.88418380824376	1.610213588526539
236.8065538551732	-1.3677010358194035
322.34175719715944	-3.368080053090415
163.74692035611764	0.45470289531520647
341.4266819640249	-4.050961898449343
267.9997328284342	-2.1218891269656837
350.7353483171752	-4.645383328157488
297.2043239138163	-3.0016601905365152
302.6133904140596	-3.1817883765180155
254.53970051459729	-1.4922974310343413
420.17558694110545	-6.046312314410898
709.5586138047595	-14.18871599171552
261.5439674993153	-1.7530174490250034
193.70733850516646	0.10763020697564106
303.625692546488	-3.3782536457155214
290.38139392200804	-2.9083120034738474
266.5874603560059	-2.11811180813379
297.4877553148649	-2.802708738435235
218.7912814704697	-0.7474558764586224
194.98316413714502	-0.05642482624533606
184.55992501477098	0.33606706286600774
378.21514674070505	-5.001511562832113
223.41037787928212	-0.9325820101444755
102.0599214602267	2.6316682060547336
150.85108452267582	1.4304373058790525
299.16027545478374	-2.9453709206220378
257.0756503819044	-1.84456480389909
194.4111335054848	0.13075723272850354
239.99021383140672	-1.1170124684158427
307.16941142232895	-3.074680942804476
129.7143765719315	1.4403695614485768
233.06334853385178	-0.9821535058188812
305.56060377596054	-3.21841913984763
253.80539174718288	-1.5922474252771854
239.08585200760822	-1.2291547767206759
258.0065534662434	-1.6214782042252383
282.7515723698991	-2.193458568943343
355.5929685903465	-4.407988472943381
242.6922554129833	-0.959365778998855
1047.159149635312	-24.287102152117463
233.4498026880323	-0.7056257202703565
328.6661078488738	-3.7821503196315813
175.90285908702597	0.5300638649695929
286.8790607927592	-2.590045742080045
224.61357133555344	-0.7421792002364186
206.61194338475056	-0.4324199839585562
258.0623173812695	-1.5409991889723902
351.05449373213406	-4.070608058625014
229.179111095611	-0.8108996885019154
194.37244360116148	0.14460950070187606
252.83231630353077	-1.2427791168115423
295.1692822385573	-3.2760068734056818
233.85362345996106	-1.4899380735830916
204.67381660507198	-0.2400498726350234
403.7195317804978	-6.008533223950135
307.22557400265543	-2.859380944606749
122.72619883513791	1.7610895885246116
294.0180738704721	-2.847404858293362
387.34978677909794	-5.582980534742616
233.69020082442478	-1.1358557848777733
245.57268563520736	-1.2273257638588964
152.7636431195012	1.1387008342587086
314.5554730107525	-3.4286904176733923
310.10759210499384	-3.196415798661013
286.271990574973	-2.8320201776926868
333.2551397795067	-3.6322899579686965
229.04697658859564	-0.8995321884273704
168.32269173096645	0.5864834823129784
286.8109792812164	-2.268584291775262
243.62629792132154	-1.4318447015446363
372.41747440260247	-5.296569273877973
195.70776489381257	-0.07485342887066077
188.30464909762887	0.30483615188003177
355.67502962641754	-4.944168645196852
307.01546831549257	-3.4586157461325575
322.4632400343554	-3.5253055586230033
204.3070488236556	-0.365110192072122
240.25483358051736	-0.9779250412732733
209.59817693950833	-0.5786559672024203
341.3189771158367	-5.0967986163694565
228.43436614128723	-0.8247210354674379
331.221994722404	-3.6299237228212853
405.69194085378126	-5.938206776807459
364.4108623419272	-4.5425308178337795
83.80883626481953	3.742206670267755
146.50245621143927	1.1756823279687865
340.07862641392524	-4.068499440814883
232.27856278128135	-1.0040837445911581
341.4727386265426	-4.075357361862279
226.35261645471792	-0.7482259737171121
267.68684902048966	-1.6259802773612775
325.2174261653213	-3.699088340507549
238.55488143710875	-1.0950813688368013
329.7260226723756	-3.7319461278268036
407.4732965014013	-5.8789327416622505
251.9864005324613	-1.481877188885743
359.0294026019126	-4.647749913122084
203.97810534893395	-0.15697275799356147
352.9737220839391	-4.581858575389538
240.2835627051605	-1.1370344208810714
221.60280803775515	-0.5681719128032394
274.68210105740116	-2.1599709310536896
349.13571965118155	-4.204705085624623
231.99638401895055	-0.8994860448089365
317.4150510742695	-3.479635376494973
236.06900459267598	-1.1028848117094614
328.3692478236654	-3.8367194388909502
144.78155908749451	1.1612037972140266
324.1423947238366	-3.668726333600834
255.12585746336603	-1.3814241786908699
339.9605576140841	-4.0484448294522295
180.73578799738803	0.3631531274285453
349.76061293930024	-4.234363759986925
384.9174989808719	-5.492652323080023
272.5569550543325	-2.201722069646229
361.302019980018	-4.973178486497207
293.368770953373	-2.658512404340364
1079.6732136739015	-24.71793608532856
317.4533497478095	-3.5724438791190263
269.27368429054985	-2.052853091116256
250.41922693514928	-1.8145923336118253
251.13214806631794	-1.4059059292090628
229.9921761264025	-0.9597733885861897
214.56706153653764	-0.2816758360203403
100.65446799556062	2.351589566789319
373.6591212358448	-4.8261102472032125
338.65296255997634	-3.8875224766323737
341.4879453776483	-4.388848052041423
265.0011289648366	-1.9475484503112015
344.14871623744193	-4.126351055003217
355.3847175353895	-4.136209547367657
266.5137580318997	-2.1395043108182734
169.70412249974228	0.7906570605868891
196.20197723277616	0.1558775613363395
248.2490690125389	-1.123891022969738
286.39785043513393	-2.699139058336374
289.3822867404628	-2.2356263372818983
297.4730731689722	-2.7860458603868152
213.25281973692697	-0.3467840945101001
340.52047524521856	-3.874532504785552
297.45513109334627	-3.1485493431356946
420.3142904211587	-6.976545218147926
298.3237851126116	-2.620117731737428
280.4131574709738	-2.5286262858973094
340.3179071312955	-3.9549861730764655
279.39487325122377	-2.2323448368343133
250.73944706662877	-1.7027077544913218
202.16540534135675	-0.1957117204369445
246.0472146011729	-1.086719315170639
290.8627574209708	-2.867746539319638
298.5332745754345	-2.6395111743212643
301.91696883344986	-2.8262176178980067
325.18205172287725	-3.7052088474149127
188.0526015018275	-0.034062376133691494
328.3690431137831	-3.536317621651339
298.82075172682295	-3.1428898514257444
269.8414690484953	-1.9009105805085362
319.56515319598225	-3.7108679082734954
374.06654266682693	-5.668724900726281
296.78155102398296	-3.136163256845687
258.8192104507476	-1.7676246519978969
268.78669858927594	-2.1992095618060272
215.34946612089914	-0.8393736349869276
175.5759789584928	0.4846249602077486
164.53067861477362	0.8077392383967539
343.42301869176254	-4.18151597705306
322.6764691875378	-3.737015861591966
294.2113512350991	-2.846917651140688
258.23354946895273	-1.9908618313944015
249.4383082147028	-1.6644620097546088
362.22053231846826	-4.37978296451358
392.2614194553406	-5.930526699982051
283.33720144563245	-2.4193501561427593
281.3062619318257	-2.738165816861929
214.96509321490754	-0.8203396244700085
306.10471355883425	-2.7390224265328413
307.21997777453555	-3.2794196041806565
264.94161894584096	-1.8476275172016516
252.16106051276049	-1.5677207267769362
381.9289309706006	-5.808579252460551
204.72436040653776	-0.24672401321436302
288.44999867923246	-2.496766254845385
280.494834045854	-2.2985099327457443
330.7924774673534	-3.667417646868515
187.0766924220064	-0.02525923611850412
131.17057523899035	1.6133502331658784
155.47246885782928	0.9306854141232213
324.1539672757204	-3.3434529831736457
310.3298302913148	-3.4311881965641717
311.1447107788259	-3.135952889967697
244.33658912137477	-1.213153967146242
320.3291898465702	-3.804844053447447
212.7204209929078	-0.8080090365635242
342.2214833016561	-4.041550428126291
236.56417220980745	-1.1977964116258653
231.20447449326753	-0.6811842695634738
311.5976206948255	-2.9346464178676843
193.02858989554193	0.20102300615946525
337.7288255580005	-3.8095059317851754
252.58924781333627	-1.4272106166799094
248.42516531268308	-1.6873763527220045
257.46417395680356	-1.4542323658481096
345.35239120671906	-4.070782030249795
75.99288833239062	3.134530740519227
312.3991350089594	-3.5115001443026626
214.21891961607912	-0.4356064881724142
257.9768746945544	-1.6423657164807197
339.71872397117886	-4.127942147920638
298.67430248292055	-2.504978368753058
179.26882141852158	0.3324446481468595
344.6588517972792	-4.292305023673634
272.78509179867183	-1.8081305059609962
400.3106213532442	-5.975124840808803
180.14252577057945	0.5654956409711039
258.7262203338747	-1.6480555605456848
337.1868994352184	-3.7388644818398924
393.4020499333467	-5.332099880254636
317.65322136248113	-3.529475968679292
317.8448931617279	-3.2402902856356213
216.58984695311108	-0.6115911944997162
289.92033972322633	-2.5272483684329456
164.55580207488813	0.6300546416830052
315.20425905408206	-3.14812123209161
331.76840983873313	-3.804593808630235
309.1431230198205	-3.7026536041041815
339.8553317245206	-4.252721757944485
301.89771458376237	-3.0312521037024616
236.1108330441625	-1.0264281430109397
267.2709164307913	-2.1678552062448944
421.5053893016191	-6.844895491691741
288.8062662321067	-2.374916163902584
160.93799247971242	0.8995633615645896
254.71755461087338	-1.454872579366021
318.4856700322128	-3.3950696813553267
240.7995602580784	-1.0272107976254115
253.15767161606954	-1.3391926595432533
337.79869383650004	-3.387121310425607
266.37503458094	-2.0254008343229315
335.5747723220725	-4.254037077126998
347.7162721038423	-4.02335448884873
352.4006107920483	-4.465462729399916
301.9730164575915	-3.3617966301497426
310.5535241286122	-2.9424808338636037
196.55707013247394	-0.28704302640651724
310.4080842800783	-3.1648947808272863
356.96086197805255	-4.234756714254062
194.86194285181676	0.38416770505031655
547.0990649053552	-11.261665878478201
224.0548603855991	-1.130566066569488
385.3338616584492	-5.13293067045709
278.1570650598265	-2.4409791398054717
263.6804155637013	-1.9994572130855994
245.53474515507517	-1.605830988821926
200.06332215947268	-0.2073197657306829
275.70195262084076	-1.8422574487751264
211.25863808094695	-0.8535545701176948
267.82555545552066	-1.9191443621346282
294.78796048022303	-2.81901910499877
287.553287752111	-3.1515449297291633
246.00685234305396	-0.99099917123347
259.43191019670206	-2.2994966902928486
271.57945764421254	-2.177252913579511
216.86045524716175	-0.8927231808638235
213.99846551621903	-0.4985049897460526
295.1877093312261	-3.0036983471989376
262.5416016585254	-1.727467302315276
201.92268435109943	-0.18007660462406877
259.1686493310665	-2.1771271509966548
487.9509683462204	-8.268136136613148
407.4048789019083	-6.0308725198667945
260.3313091427998	-1.8354028294945777
249.14914504388724	-1.5883908455114648
255.09290336511353	-1.358415732271515
267.2920409092786	-2.2805317718852125
262.7322859064866	-1.8876654187842856
345.3543407033284	-4.059205532981203
325.4713002882374	-4.004948497925928
277.5193366718787	-1.9424109136705832
308.01843203440205	-4.13099209250524
271.72757166400237	-2.1207666907565543
215.80830250049303	-0.6080853048854836
241.82620090605417	-1.3470226155463187
