beta1	beta2
220.84285824728732	-0.836434303416995
214.94678543204995	-0.577523199253251
229.91720702566204	-0.9183349246309842
298.6037252159281	-2.7567385110184968
261.75436183387166	-2.0087914564890763
342.87351411084427	-4.081208723226203
315.19932254597455	-3.0966592875408008
219.73580815903995	-0.815179262675926
241.04362008217453	-1.2550184063435983
293.72321427086536	-2.593768818313628
208.26612624718106	-0.10686986111205646
386.5049558316062	-5.534085572400957
343.80704904171046	-4.4094211419780045
325.1130655037361	-3.892788346536239
195.85729995524312	0.012463931195008153
240.98991407529525	-1.3509445819344137
160.4870583579838	0.89633776378764
244.01153513116216	-1.5575194240620687
305.37592439394143	-3.244579408380272
247.0682704407637	-1.3638674379304019
298.90046840128514	-2.648458984166641
250.27375801633167	-1.6982818840893228
343.2813751333234	-4.196757480340722
275.8032983519249	-2.1353364834104855
359.74746320707703	-5.042091985701983
216.6988625747294	-0.37736376280104444
242.56525462926575	-1.3917016686354897
505.07046666827193	-8.459237718397532
225.26738964917777	-1.0117657053146714
294.42804755169595	-2.598352008807474
344.9214803545696	-4.152722877505264
214.30543535148774	-0.35642594064995325
250.43992716838642	-1.639501520509849
338.14983503798186	-3.637574024346728
230.7553113582097	-1.1961610846668365
216.68021189526115	-0.4872972143540731
283.1412999789807	-2.475683472371376
298.2030223946848	-2.8987297510697623
288.93634263513053	-3.204534856293651
254.11351752461437	-1.5418197073449862
282.03588636920756	-2.6949222416948353
343.4151241493764	-4.370308667236079
328.49701246264414	-4.068050095109139
276.63799472602864	-2.300666125769074
165.40763458828476	0.6846697909717527
230.25766586421938	-1.034609366253627
277.330464236105	-2.4123163113011445
249.4841724889156	-1.3699690351666387
302.0756772883097	-2.9750141949880557
420.51342218726273	-6.395641195912619
310.0663794917784	-3.3541913770476057
185.1935026047341	0.050183203780850325
185.91992272677552	-0.3371939191420704
410.41599592425774	-6.050211710261093
238.23237134543885	-1.3026079846530856
381.5885948905827	-5.617942550224307
220.35739432588886	-0.903583910951701
302.1060468294175	-3.25101702478041
324.01608101677743	-3.857617292207589
178.05975648490232	0.39369214995871327
186.97088941509995	0.5188745490238236
357.2419578558973	-4.111200475605692
295.4337574260628	-2.8449899619817405
329.2242717706177	-3.8529823673863066
246.16710756706033	-1.4577395944617249
431.5144168594218	-6.247834136025507
244.6512717083376	-1.3839567807549975
263.8505884763016	-1.7104292587849323
228.1797350081821	-1.1480794341840634
241.63174696999369	-1.1558901032521673
291.4580902393618	-2.7462350584765938
240.89103115852035	-1.206765782545005
162.19326931002115	0.8759140605421493
311.2612524330709	-2.9353206661676623
155.96957244838543	0.9293579080377015
331.89338631346766	-3.2156032778774866
302.1775811386544	-3.1370438931805196
211.41034487675248	-0.263374759198104
268.00801803774687	-2.1840731301973153
316.69335740050445	-3.087628957294887
182.0795550648549	0.350555037514335
242.59385659442785	-1.2620468584046003
318.6188117919972	-3.1587055900386027
295.2244590012518	-2.768453782133707
357.31321149821974	-4.749475937550426
1080.023071062551	-24.53491447406375
220.2550379914903	-0.8564945628826846
297.71378443409685	-2.8647518771177807
279.0313460796442	-2.3025266673070726
232.00016013565167	-1.0825079908211894
218.8143359047351	-0.3163075782607704
253.22994029802513	-2.2866575144707504
247.35598976247633	-1.7281743754258
253.8985004495015	-1.102153142680534
258.5312248316409	-1.7896446805396151
231.68441273223272	-1.1762548508570003
335.03339201261485	-3.6501670347349497
278.53102249751004	-2.3478233431339013
327.2639226944898	-3.4205259376814943
325.3336011081357	-3.0373132866150407
207.8012639057936	-0.589531942789013
273.6486552075824	-2.2572281274438137
222.58903393977627	-0.8490598426991736
303.2532703784774	-2.6773470633084844
171.34351593311817	0.5842730160740255
336.13974711898175	-3.8961165135294213
345.07358850223636	-4.137739782708607
264.45803518803046	-1.930855039860229
283.2151793010141	-2.637911398695272
224.86099272304693	-0.5276889435436378
264.1637894168701	-1.8748893074219177
183.84441761265495	0.05739810154082981
227.0641626668271	-0.6918082945644295
232.32705640674814	-0.6449536949018144
201.65132230239738	-0.3230753321737004
300.69021577334445	-2.7811784139100335
324.65474966231426	-3.699549163003513
240.53012093993317	-1.267667930489969
247.47717969314277	-1.6243778213254463
69.57223703241647	3.1680770127562146
222.45260642343857	-0.8475108903291795
226.73429846036166	-1.0022933942826973
276.40124467480996	-1.9399922859377645
211.83503754349636	-0.40565820103183775
184.88507062864727	0.37487670018008634
304.39523229461827	-2.9855369885786005
285.9750354499743	-2.5305492868641513
146.27958695097885	1.3875380017296899
393.464642020123	-5.396090885572045
344.6295951903227	-4.408981883901893
234.61531603900374	-1.1045141849659743
187.54335821285534	-0.18227432104800112
301.6775220203713	-3.541842221660609
191.23719646870245	-0.2384218286065051
1081.1227657683523	-24.280056544326175
201.38752692284234	-0.29053242247283845
361.3187293904889	-5.383380950050228
299.4358983748973	-2.586501986411427
299.6617001429973	-2.8640666190423967
282.38749084702783	-2.6321859792541322
330.6050865834846	-4.665639516720088
338.18826834567795	-3.8719812069261286
358.57569698593596	-4.49621726619498
258.93726791649436	-1.7592377501077623
255.67376021967837	-1.3763764120614417
266.96865572120356	-1.9249732531984032
290.35667513518473	-2.7099950844880976
289.7994169271599	-2.6237329701777914
192.79654122945186	-0.1632312901798111
214.99671753438793	-0.4320930622640609
234.0661545020836	-1.3098736102231947
197.34600681524503	-0.0781355225908706
239.172555812748	-1.2875965544603265
352.8148929043579	-5.075874734192005
280.3109820082842	-2.4037808662191273
239.85466337526302	-1.5019485596370006
265.11264695226083	-1.8603691289574797
213.29814052759022	-0.6222637331160016
221.18184072538403	-0.7733921701542954
242.3405169727195	-1.3907819566719004
315.3071816685923	-3.4998914292241947
321.76773343701984	-3.6110820936054515
263.93785137651105	-2.0069819696539435
294.17330555313623	-2.6017077234635333
61.332215563793916	3.8401519818621717
278.15234851794884	-2.4634858489376676
262.32385208637226	-1.407746576724418
227.53093342408147	-0.9794969184891898
283.33913477395777	-2.0690768786709914
186.87836069893748	0.11595055671743225
217.19570509101595	-0.7647409069966933
359.4341724130612	-4.474745548716519
294.04851219347796	-3.0648111932941347
163.4558006811089	0.9150879757603901
286.95271583508134	-2.383159585885706
342.8613730838226	-4.220381362118872
308.9677048871254	-3.0327678865119343
291.3980562197186	-2.8269073801841933
436.13900336438775	-7.011497224826484
272.71884743954485	-2.2270501964143867
194.91685888739386	-0.12356123392908751
341.084189554579	-3.8069955897755476
69.04648608729308	3.6984601706051476
341.94686443957556	-4.1412540753404645
193.7548911259559	-0.3406999902509279
150.85528606273772	0.8512354645971733
268.25021050485765	-1.9474202396851803
282.9469442925695	-2.5852779966180597
308.7546125415212	-3.2162305822655712
326.32206430419217	-3.899474295061831
297.6008916077409	-2.905538336431912
257.7488747285315	-1.8831006656925084
198.64200793767543	-0.271180958201506
239.11745192065496	-1.358936150171132
306.95913383279566	-2.9602553484257332
249.6185544256992	-1.4385296827020004
378.43502429631684	-4.871118585928173
301.70609105760974	-2.620486604653837
410.4471904256751	-5.834913957560506
290.48980592338216	-2.64739619683865
204.55792585833447	-0.2131197160105575
308.75672778209037	-3.137196579522627
211.1489901252897	-0.21923568816377087
260.9480850492181	-1.7805138070119149
323.7369201941904	-3.3405049074266366
243.8144998006162	-1.3258114068057658
237.3666461571738	-0.9722290755906929
98.18380494458032	2.836255932320862
288.3389573180897	-2.32366599535276
417.7610250431662	-6.424739868753873
249.90763992739966	-1.5782665276317276
284.23819100553123	-2.6861976813502904
186.8191357180005	0.4227839795949445
346.2968207418531	-4.435782454617507
288.48414016488204	-2.434346052829957
416.7600411005629	-5.998691221384404
226.4457214920642	-1.1204297056056747
51.67709137865096	3.602988904890509
261.9394089088934	-1.901960948704523
712.5385621339158	-14.202018990812068
314.76488531077626	-3.662765063399284
189.2165063640714	0.13430698716248074
209.9838470362688	-0.26046022648365313
306.6079231840831	-2.9732993799669445
223.0422333392303	-0.6468913492959437
249.87733512861502	-1.5697338106119565
223.59097237992316	-0.6942185167289466
234.39115208465773	-0.9478557305732404
335.59443520270884	-3.681511476896578
179.4246252177715	0.3879139090286494
378.2242935483948	-5.473862041345269
281.1259720189043	-2.3417591707608003
211.67236821506444	-0.45380047071018476
188.85075568834387	0.1546506759117827
244.78847611747273	-1.2475100578361735
243.05053031260255	-1.2384287272466112
388.9070074430804	-5.897937855127514
243.52382830616068	-1.2931225193525338
220.3852261711092	-0.8863549786538153
337.1857195086968	-4.140669642856221
237.40042977543402	-1.2651358852875392
299.73412501283934	-3.0346327630715497
266.8780496545002	-2.265685330076764
265.252122003124	-2.0300751645043045
453.16579207107435	-7.363230996186549
240.60203469103124	-1.2487714370738405
289.57860319624376	-2.5735946718234106
353.89499579237855	-4.410951777579675
285.13833709674316	-2.304715220212548
279.5656129933208	-2.463485636258697
241.70830277071906	-1.2862144895058116
230.14302974307768	-1.1017074712374058
313.3198994949152	-3.316495401775976
237.2820940253554	-0.9384450336988515
341.6082547009269	-4.630619631174856
265.80623434274673	-1.905994829624305
314.189576258612	-3.23997430069237
340.8976964184224	-4.074355990489041
340.1976618323423	-3.7638896747192967
214.6620854216666	-0.6427001115200393
172.39962687032246	0.4983787465360897
315.2244018795965	-3.3896921450371957
314.10820205494286	-3.010855222592719
201.07931215577446	-0.27074529058296953
285.23094370999473	-2.5889873713591496
256.9388974995425	-1.6536343490700258
237.22847788674176	-1.3280343797535956
250.1654296700985	-1.4724841241820157
301.69860635093204	-2.6195336737091237
220.14250429347064	-0.45722063680075614
205.72091080346829	-0.22337766551806007
264.3811968913068	-1.7991010659773528
262.0859218583403	-1.5166028133127503
251.9777047839633	-1.270397062655706
330.3880782015168	-4.129421734209961
208.86305063126542	-0.628244749463911
429.8972589531625	-6.384007628763251
260.56247053250524	-1.7494410728837722
343.8135306648447	-4.066723350912372
191.42748201128612	0.21996848097767893
218.97718560271502	-0.6567568279375059
283.7086420491244	-2.4645962318878634
285.0603870131573	-2.2112621566395756
270.1660970774829	-2.0515728963957427
306.08195383249296	-2.8146468884617937
256.25736638641547	-1.6265959663745664
156.39717057890795	1.4280918853979494
264.1612515756756	-1.8920134341500081
164.12280757555303	0.5716027435332637
158.53232596584093	1.211060844803902
210.74831137918716	-0.7464159527916959
239.10701871916186	-1.3515544512289837
149.52036411649078	1.2409306906463906
216.7150731254614	-0.6789203206743069
246.820933929092	-1.5787518023228997
392.2786361840497	-5.575584883271871
457.6641842995941	-7.69907570778823
262.45694221321907	-1.89824512571759
212.67098613298833	-0.3726131034442682
277.8919017737374	-2.7621856246770586
395.4860949714119	-6.617441401387831
297.30774664672765	-3.184156251274195
320.4449765065924	-3.667376980721591
298.73424301808967	-2.8040301598688617
332.77392588557205	-4.001822559643006
330.9799015674158	-3.953778167718994
250.3593320037248	-1.4504358606261432
243.93071181173227	-1.2089055229224808
287.4161995239652	-2.745347270343254
304.5917534295397	-2.867477099698117
248.92190429633098	-1.7269073530393584
238.1577334327552	-1.4917150384252773
311.8490067612823	-3.1746999508596305
117.81028964213586	1.9247707397442617
263.5612481658568	-2.0219934821646555
544.1843658632666	-10.852889792937125
236.82997209135323	-1.0685074528657337
238.0363606875263	-1.4417720162728367
307.99929933440467	-3.23136670083381
244.45054838611398	-1.2209943970920814
267.2151321989057	-2.206173872531694
333.49878614072935	-4.2511493392203015
339.38018687137856	-3.84444961114619
140.47163131615196	1.2984348291737688
343.20394474417714	-4.040428641295664
303.8898896717404	-2.9561192478685148
292.3046220611295	-2.3978454670415226
318.97812690682656	-3.2981638061288625
191.8465688065786	-0.15951246187059145
243.88798181693005	-1.42465981484635
241.84320732110592	-1.3380347360111147
281.9088983859193	-2.3570126640746256
357.8268803054676	-4.20353704035739
302.6458370385349	-3.253747094076826
239.8247686629532	-1.2588335826967822
328.34647559009517	-3.3680218959053803
225.2622352552629	-0.8750520000772622
234.45657952054955	-1.0043466154945246
324.2296683995051	-3.7401507172004225
339.3126535048663	-4.016112688732782
313.89721711232016	-3.8743562340356856
352.2851653116657	-4.423751068074389
327.6627372724377	-4.013562395690279
172.44107569673753	1.0010700086927686
284.3249250066993	-2.7051059081085294
263.1832166644258	-1.6161200415893044
269.468453111909	-1.9530872114894178
226.66729791514388	-1.4780838508872771
235.87857436794343	-1.3755044316253757
173.31327098009564	0.3117524805388206
311.2806012850109	-3.5312367320409273
299.42509777306884	-3.2207777691525057
255.7710707789809	-1.8268948741171245
384.90036395024697	-5.286994286057444
396.4091897412577	-5.686685977248576
295.39314285455674	-2.8031865771262727
252.27187514123037	-1.7006710583446636
167.79826835874175	0.9371888924712846
194.19590261036467	-0.26143180812571937
159.47848715948973	0.7118985483845882
304.7690118525937	-2.9200858703857566
424.87223737460664	-6.918873355750363
257.81521198426145	-1.540979526421605
235.46302055067454	-1.2313811960257288
522.7823988825694	-9.205920399651463
316.8814218479035	-3.653907874014871
217.9250168330091	-0.7317609070793061
190.78299971683134	0.18415174365069148
302.63101648219606	-3.257207494258843
234.81556855740286	-0.9649262846762597
267.50087571907795	-2.3184942521915914
269.0981765056292	-1.987704349299714
270.5288323330762	-2.1579924567509443
285.88118924284686	-2.219420613395563
262.9927310475242	-1.8124161048995717
296.6481345876903	-2.4904194856924393
409.35383971159996	-5.901724911437298
325.50661985403684	-3.8667441323164344
216.44657914779657	-0.4302109319807559
239.05802039286064	-1.1246968523613998
213.19049234148	-0.6174444468488994
207.03698487743912	-0.6084949842367404
366.089362124005	-4.72923167303342
304.5013577483561	-2.9928710203932116
220.85497074603975	-0.877529904143864
264.0845177729587	-2.123166598054435
330.5231448769461	-4.273609479828332
263.10797632541875	-1.6381077475063026
242.4670172277956	-1.5006449280928778
347.87196055549356	-4.338999826646614
248.13857938375634	-1.6284149453006749
314.2066818820235	-3.3642435811394225
192.09912057480102	0.09797639564464335
160.855580159626	1.2129463020716258
251.6841600834479	-1.5738379240809868
240.4911736562579	-1.4461840134304074
296.8284017477924	-2.8686300267456692
260.7169495663289	-1.8935680552236278
173.16329357420332	0.3842490385942968
281.78438086646156	-2.306501783089722
208.1885224738262	-0.8094405030959413
304.1956794071174	-3.155759271900277
225.65027596372437	-0.9675739089868693
303.34834182649547	-3.201042115625538
246.04549741197582	-1.2365961688448628
143.93982487064503	1.404521526660443
286.47893031363134	-2.5937388288278953
350.150246268753	-4.356032601083505
378.7405879560173	-5.443495400412772
168.97874017990645	0.726632251371712
181.98696968618756	0.260415357244937
283.2122111624478	-2.228554863821548
323.880711116092	-3.9132012539715166
142.20997251631294	1.6696344619462553
278.38983595462594	-1.7978802212257161
269.2455541372891	-2.140533108865184
210.0111096755471	-0.4123958102042282
253.770571074776	-1.6475173213329748
246.77628226225477	-1.4239021809430383
355.7065011043794	-4.506883003004237
332.43373555006434	-3.908089689434856
264.66039363801764	-1.9404893191388257
238.99934032653312	-1.1921311368443732
320.77866302540457	-3.525704610415988
374.4916828623182	-5.1680126355882745
323.7392908815463	-3.4210695787304544
277.66363185399376	-2.141443781668414
282.27230842616666	-2.483224146264426
87.19011741671716	2.9093610864713337
247.78642326104588	-1.4641626498763707
355.42963019128194	-4.124147447618055
133.85800390804212	2.0041280263162413
237.1958483424134	-1.2437495994566743
257.70416732814635	-2.154470288499266
307.4828556371218	-2.8743267925101907
246.31295483518895	-1.4501052163471708
259.05270488349896	-1.6058078383717758
316.4632768969068	-3.1678768933442507
233.5486980516709	-1.0760017394208718
314.21932734159594	-3.162812633750608
311.775584101838	-3.2844932323159606
177.91672864876662	0.49375075905624516
190.02678536127368	-0.021307338461461753
258.4373331687685	-1.9166283768158747
371.5720398534844	-4.938274100523259
364.9419807456427	-4.94271331110195
353.36552113261854	-4.462723190556383
247.00915703300058	-1.4898194758389338
273.4172668429882	-2.0453135063596184
351.63731871955264	-4.576654549819944
211.42107052341743	-0.5094104916986731
255.2370450896763	-1.6645144778446277
192.3280583949625	0.22685655502061638
308.9838651488825	-2.795320646925566
293.22523111132404	-2.7868481092962543
213.30343069086217	-0.6339103681056919
210.4266090511317	-1.0327452786232882
198.92429500527675	-0.3062005682293582
209.52154758596802	-0.45751444807269587
188.6940171947516	0.21672904990189557
280.2322626806444	-2.41449362577822
217.92377532423723	-0.5943372727952629
327.56026770211315	-3.9079252686703185
261.4269321363267	-1.9111656047092813
237.9198313630351	-1.2424278271526146
227.38126273717882	-1.0391610224021424
260.81721608300404	-2.201768004819479
280.8646531529726	-1.9317589131113342
132.5177679733398	1.4924316677581149
248.02820308678287	-1.676990635832911
263.44829987393655	-1.6802904870060165
212.22329358570283	-0.5733057018571794
346.6584238667722	-4.4048638479821065
449.07059896010634	-6.9685418232682075
131.63046492775848	1.6772335419007338
170.57268073554573	0.3647756876136528
281.0176700648928	-2.179973066352773
322.12085745870564	-3.4597066411311026
203.97632822506654	0.5161813853353545
370.36991467464696	-5.091157270772221
288.2357383540607	-2.780979650698432
365.33149739159165	-5.152661121590791
194.69814661461038	0.0294641792074218
333.3214676837111	-3.4975271258640537
212.4387135468915	-0.6727155466652335
211.21307670542376	-0.7157289117129663
333.9249640493648	-3.97578439195821
315.00705263617334	-3.376318736528775
182.2735683096497	0.44114852752680356
238.47196720411998	-1.2040039812844956
304.7134912456661	-3.3490594404710468
172.68890849394595	0.43998578607253214
331.45812932798174	-3.9486020900613603
284.8319366406171	-2.3357692715140903
293.6046493978025	-3.0937031260858308
213.28020523783007	-0.6067612604650026
226.4433272817369	-1.0580005989222798
285.41557890821286	-2.143931619372755
261.6520261210885	-1.7727915542395158
301.215079003003	-3.141826072627275
